id,gameweek,home_score,away_score,home_team,away_team,home_mgr,away_mgr
366,37,,,Stoke City,Arsenal,Mark Hughes,Arsene Wenger
367,37,,,Sunderland,Swansea City,David Moyes,Bob Bradley
368,37,,,Tottenham Hotspur,Manchester United,Mauricio Pochettino,Jose Mourinho
369,37,,,West Bromwich Albion,Chelsea,Tony Pullis,Antonio Conte
370,37,,,West Ham United,Liverpool,Slaven Bilic,Jurgen Klopp
371,38,,,Arsenal,Everton,Arsene Wenger,Ronald Koeman
372,38,,,Burnley,West Ham United,Sean Dyche,Slaven Bilic
373,38,,,Chelsea,Sunderland,Antonio Conte,David Moyes
374,38,,,Hull City,Tottenham Hotspur,Mike Phelan,Mauricio Pochettino
375,38,,,Leicester City,Bournemouth,Claudio Ranieri,Eddie Howe
376,38,,,Liverpool,Middlesborough,Jurgen Klopp,Aitor Karanka
377,38,,,Manchester United,Crystal Palace,Jose Mourinho,Alan Pardew
378,38,,,Southampton,Stoke City,Claude Puel,Mark Hughes
379,38,,,Swansea City,West Bromwich Albion,Bob Bradley,Tony Pullis
380,38,,,Watford,Manchester City,Walter Mazzarri,Pep Guardiola
